title               job1
$....MARC input file produced by Marc Mentat 2010.1.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0       800       861        21
alloc                       25
elements                    39
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
heat                         0         0         1         0         1         1
all points
lump                         1         0
no echo                      1         2         3
setname                      2
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1
         1        39         1        24        25         5
         2        39         5        25        26         6
         3        39         6        26        27         7
         4        39         7        27        28         8
         5        39         8        28        29         9
         6        39         9        29        30        10
         7        39        10        30        31        11
         8        39        11        31        32        12
         9        39        12        32        33        13
        10        39        13        33        34        14
        11        39        14        34        35        15
        12        39        15        35        36        16
        13        39        16        36        37        17
        14        39        17        37        38        18
        15        39        18        38        39        19
        16        39        19        39        40        20
        17        39        20        40        41        21
        18        39        21        41        42        22
        19        39        22        42        43        23
        20        39        23        43        44         4
        21        39        24        45        46        25
        22        39        25        46        47        26
        23        39        26        47        48        27
        24        39        27        48        49        28
        25        39        28        49        50        29
        26        39        29        50        51        30
        27        39        30        51        52        31
        28        39        31        52        53        32
        29        39        32        53        54        33
        30        39        33        54        55        34
        31        39        34        55        56        35
        32        39        35        56        57        36
        33        39        36        57        58        37
        34        39        37        58        59        38
        35        39        38        59        60        39
        36        39        39        60        61        40
        37        39        40        61        62        41
        38        39        41        62        63        42
        39        39        42        63        64        43
        40        39        43        64        65        44
        41        39        45        66        67        46
        42        39        46        67        68        47
        43        39        47        68        69        48
        44        39        48        69        70        49
        45        39        49        70        71        50
        46        39        50        71        72        51
        47        39        51        72        73        52
        48        39        52        73        74        53
        49        39        53        74        75        54
        50        39        54        75        76        55
        51        39        55        76        77        56
        52        39        56        77        78        57
        53        39        57        78        79        58
        54        39        58        79        80        59
        55        39        59        80        81        60
        56        39        60        81        82        61
        57        39        61        82        83        62
        58        39        62        83        84        63
        59        39        63        84        85        64
        60        39        64        85        86        65
        61        39        66        87        88        67
        62        39        67        88        89        68
        63        39        68        89        90        69
        64        39        69        90        91        70
        65        39        70        91        92        71
        66        39        71        92        93        72
        67        39        72        93        94        73
        68        39        73        94        95        74
        69        39        74        95        96        75
        70        39        75        96        97        76
        71        39        76        97        98        77
        72        39        77        98        99        78
        73        39        78        99       100        79
        74        39        79       100       101        80
        75        39        80       101       102        81
        76        39        81       102       103        82
        77        39        82       103       104        83
        78        39        83       104       105        84
        79        39        84       105       106        85
        80        39        85       106       107        86
        81        39        87       108       109        88
        82        39        88       109       110        89
        83        39        89       110       111        90
        84        39        90       111       112        91
        85        39        91       112       113        92
        86        39        92       113       114        93
        87        39        93       114       115        94
        88        39        94       115       116        95
        89        39        95       116       117        96
        90        39        96       117       118        97
        91        39        97       118       119        98
        92        39        98       119       120        99
        93        39        99       120       121       100
        94        39       100       121       122       101
        95        39       101       122       123       102
        96        39       102       123       124       103
        97        39       103       124       125       104
        98        39       104       125       126       105
        99        39       105       126       127       106
       100        39       106       127       128       107
       101        39       108       129       130       109
       102        39       109       130       131       110
       103        39       110       131       132       111
       104        39       111       132       133       112
       105        39       112       133       134       113
       106        39       113       134       135       114
       107        39       114       135       136       115
       108        39       115       136       137       116
       109        39       116       137       138       117
       110        39       117       138       139       118
       111        39       118       139       140       119
       112        39       119       140       141       120
       113        39       120       141       142       121
       114        39       121       142       143       122
       115        39       122       143       144       123
       116        39       123       144       145       124
       117        39       124       145       146       125
       118        39       125       146       147       126
       119        39       126       147       148       127
       120        39       127       148       149       128
       121        39       129       150       151       130
       122        39       130       151       152       131
       123        39       131       152       153       132
       124        39       132       153       154       133
       125        39       133       154       155       134
       126        39       134       155       156       135
       127        39       135       156       157       136
       128        39       136       157       158       137
       129        39       137       158       159       138
       130        39       138       159       160       139
       131        39       139       160       161       140
       132        39       140       161       162       141
       133        39       141       162       163       142
       134        39       142       163       164       143
       135        39       143       164       165       144
       136        39       144       165       166       145
       137        39       145       166       167       146
       138        39       146       167       168       147
       139        39       147       168       169       148
       140        39       148       169       170       149
       141        39       150       171       172       151
       142        39       151       172       173       152
       143        39       152       173       174       153
       144        39       153       174       175       154
       145        39       154       175       176       155
       146        39       155       176       177       156
       147        39       156       177       178       157
       148        39       157       178       179       158
       149        39       158       179       180       159
       150        39       159       180       181       160
       151        39       160       181       182       161
       152        39       161       182       183       162
       153        39       162       183       184       163
       154        39       163       184       185       164
       155        39       164       185       186       165
       156        39       165       186       187       166
       157        39       166       187       188       167
       158        39       167       188       189       168
       159        39       168       189       190       169
       160        39       169       190       191       170
       161        39       171       192       193       172
       162        39       172       193       194       173
       163        39       173       194       195       174
       164        39       174       195       196       175
       165        39       175       196       197       176
       166        39       176       197       198       177
       167        39       177       198       199       178
       168        39       178       199       200       179
       169        39       179       200       201       180
       170        39       180       201       202       181
       171        39       181       202       203       182
       172        39       182       203       204       183
       173        39       183       204       205       184
       174        39       184       205       206       185
       175        39       185       206       207       186
       176        39       186       207       208       187
       177        39       187       208       209       188
       178        39       188       209       210       189
       179        39       189       210       211       190
       180        39       190       211       212       191
       181        39       192       213       214       193
       182        39       193       214       215       194
       183        39       194       215       216       195
       184        39       195       216       217       196
       185        39       196       217       218       197
       186        39       197       218       219       198
       187        39       198       219       220       199
       188        39       199       220       221       200
       189        39       200       221       222       201
       190        39       201       222       223       202
       191        39       202       223       224       203
       192        39       203       224       225       204
       193        39       204       225       226       205
       194        39       205       226       227       206
       195        39       206       227       228       207
       196        39       207       228       229       208
       197        39       208       229       230       209
       198        39       209       230       231       210
       199        39       210       231       232       211
       200        39       211       232       233       212
       201        39       213       234       235       214
       202        39       214       235       236       215
       203        39       215       236       237       216
       204        39       216       237       238       217
       205        39       217       238       239       218
       206        39       218       239       240       219
       207        39       219       240       241       220
       208        39       220       241       242       221
       209        39       221       242       243       222
       210        39       222       243       244       223
       211        39       223       244       245       224
       212        39       224       245       246       225
       213        39       225       246       247       226
       214        39       226       247       248       227
       215        39       227       248       249       228
       216        39       228       249       250       229
       217        39       229       250       251       230
       218        39       230       251       252       231
       219        39       231       252       253       232
       220        39       232       253       254       233
       221        39       234       255       256       235
       222        39       235       256       257       236
       223        39       236       257       258       237
       224        39       237       258       259       238
       225        39       238       259       260       239
       226        39       239       260       261       240
       227        39       240       261       262       241
       228        39       241       262       263       242
       229        39       242       263       264       243
       230        39       243       264       265       244
       231        39       244       265       266       245
       232        39       245       266       267       246
       233        39       246       267       268       247
       234        39       247       268       269       248
       235        39       248       269       270       249
       236        39       249       270       271       250
       237        39       250       271       272       251
       238        39       251       272       273       252
       239        39       252       273       274       253
       240        39       253       274       275       254
       241        39       255       276       277       256
       242        39       256       277       278       257
       243        39       257       278       279       258
       244        39       258       279       280       259
       245        39       259       280       281       260
       246        39       260       281       282       261
       247        39       261       282       283       262
       248        39       262       283       284       263
       249        39       263       284       285       264
       250        39       264       285       286       265
       251        39       265       286       287       266
       252        39       266       287       288       267
       253        39       267       288       289       268
       254        39       268       289       290       269
       255        39       269       290       291       270
       256        39       270       291       292       271
       257        39       271       292       293       272
       258        39       272       293       294       273
       259        39       273       294       295       274
       260        39       274       295       296       275
       261        39       276       297       298       277
       262        39       277       298       299       278
       263        39       278       299       300       279
       264        39       279       300       301       280
       265        39       280       301       302       281
       266        39       281       302       303       282
       267        39       282       303       304       283
       268        39       283       304       305       284
       269        39       284       305       306       285
       270        39       285       306       307       286
       271        39       286       307       308       287
       272        39       287       308       309       288
       273        39       288       309       310       289
       274        39       289       310       311       290
       275        39       290       311       312       291
       276        39       291       312       313       292
       277        39       292       313       314       293
       278        39       293       314       315       294
       279        39       294       315       316       295
       280        39       295       316       317       296
       281        39       297       318       319       298
       282        39       298       319       320       299
       283        39       299       320       321       300
       284        39       300       321       322       301
       285        39       301       322       323       302
       286        39       302       323       324       303
       287        39       303       324       325       304
       288        39       304       325       326       305
